APP_name	Res_base	ID	ID_name	size	data	res_filename
GLOBAL	16031	16091	IMG_NONE	8	..\\..\\Customer\\Images\\EmptyImage.bmp	../../MMI/Resource/PopulateRes.c
CATEGORY_SCREENS	9401	9516	IMG_BOOTUP_SCANNING_LOGO	153664	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Active\\poweronoff\\SMILE_LOGO.bmp	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16031	IMG_GLOBAL_OK	8	..\\..\\Customer\\Images\\EmptyImage.bmp	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16032	IMG_GLOBAL_BACK	8	..\\..\\Customer\\Images\\EmptyImage.bmp	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16033	IMG_GLOBAL_YES	8	..\\..\\Customer\\Images\\EmptyImage.bmp	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16034	IMG_GLOBAL_NO	8	..\\..\\Customer\\Images\\EmptyImage.bmp	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16035	IMG_GLOBAL_OPTIONS	8	..\\..\\Customer\\Images\\EmptyImage.bmp	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16037	IMG_GLOBAL_L1	572	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\SubMenu\\Listmenuicon\\L_NB1.PBM	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16038	IMG_GLOBAL_L2	602	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\SubMenu\\ListMenuIcon\\L_NB2.PBM	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16039	IMG_GLOBAL_L3	606	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\SubMenu\\ListMenuIcon\\L_NB3.PBM	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16040	IMG_GLOBAL_L4	598	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\SubMenu\\ListMenuIcon\\L_NB4.PBM	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16041	IMG_GLOBAL_L5	604	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\SubMenu\\ListMenuIcon\\L_NB5.PBM	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16042	IMG_GLOBAL_L6	606	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\SubMenu\\ListMenuIcon\\L_NB6.PBM	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16043	IMG_GLOBAL_L7	590	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\SubMenu\\ListMenuIcon\\L_NB7.PBM	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16044	IMG_GLOBAL_L8	602	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\SubMenu\\ListMenuIcon\\L_NB8.PBM	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16045	IMG_GLOBAL_L9	604	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\SubMenu\\ListMenuIcon\\L_NB9.PBM	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16046	IMG_GLOBAL_L10	604	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\SubMenu\\ListMenuIcon\\L_NB10.PBM	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16047	IMG_GLOBAL_L11	580	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\SubMenu\\ListMenuIcon\\L_NB11.PBM	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16048	IMG_GLOBAL_L12	620	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\SubMenu\\ListMenuIcon\\L_NB12.PBM	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16049	IMG_GLOBAL_L13	628	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\SubMenu\\ListMenuIcon\\L_NB13.PBM	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16050	IMG_GLOBAL_L14	612	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\SubMenu\\ListMenuIcon\\L_NB14.PBM	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16051	IMG_GLOBAL_L15	624	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\SubMenu\\ListMenuIcon\\L_NB15.PBM	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16052	IMG_GLOBAL_L16	626	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\SubMenu\\ListMenuIcon\\L_NB16.PBM	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16053	IMG_GLOBAL_L17	608	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\SubMenu\\ListMenuIcon\\L_NB17.PBM	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16054	IMG_GLOBAL_L18	624	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\SubMenu\\ListMenuIcon\\L_NB18.PBM	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16055	IMG_GLOBAL_L19	622	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\SubMenu\\ListMenuIcon\\L_NB19.PBM	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16056	IMG_GLOBAL_L20	626	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\SubMenu\\ListMenuIcon\\L_NB20.PBM	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16057	IMG_GLOBAL_L21	628	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\SubMenu\\ListMenuIcon\\L_NB21.PBM	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16058	IMG_GLOBAL_L22	600	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\SubMenu\\ListMenuIcon\\L_NB22.PBM	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16059	IMG_GLOBAL_L23	628	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\SubMenu\\ListMenuIcon\\L_NB23.PBM	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16060	IMG_GLOBAL_L24	634	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\SubMenu\\ListMenuIcon\\L_NB24.PBM	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16061	IMG_GLOBAL_L25	644	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\SubMenu\\ListMenuIcon\\L_NB25.PBM	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16062	IMG_GLOBAL_L26	632	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\SubMenu\\ListMenuIcon\\L_NB26.PBM	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16063	IMG_GLOBAL_L27	634	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\SubMenu\\ListMenuIcon\\L_NB27.PBM	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16064	IMG_GLOBAL_L28	624	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\SubMenu\\ListMenuIcon\\L_NB28.PBM	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16065	IMG_GLOBAL_L29	628	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\SubMenu\\ListMenuIcon\\L_NB29.PBM	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16066	IMG_GLOBAL_L30	626	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\SubMenu\\ListMenuIcon\\L_NB30.PBM	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16086	IMG_GLOBAL_CLEAR	8	..\\..\\Customer\\Images\\EmptyImage.bmp	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16068	IMG_STATUS	1365	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Alarm\\OA_STATU.PBM	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16085	IMG_VICON	216	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\UIElement\\checkbox\\CK_V.bmp	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16069	IMG_TIME	1365	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Alarm\\OA_TIME.PBM	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16070	IMG_REPEAT	1365	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Alarm\\OA_REPT.PBM	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16071	IMG_CAL	1365	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\SubMenu\\Settings\\DateAndTime\\ST_CALEN.PBM	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16075	IMG_GLOBAL_QUESTION	6127	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Warningpage\\PopUpPage\\PP_QUE.GIF	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16076	IMG_GLOBAL_SAVE	5239	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Warningpage\\PopUpPage\\PP_SAV.GIF	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16077	IMG_GLOBAL_DELETED	5710	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Warningpage\\PopUpPage\\PP_DEL.GIF	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16078	IMG_GLOBAL_EMPTY	5664	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Warningpage\\PopUpPage\\PP_EMP.GIF	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16072	IMG_GLOBAL_UNFINISHED	5664	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Warningpage\\PopUpPage\\PP_UNF.GIF	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16073	IMG_GLOBAL_WARNING	5664	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Warningpage\\PopUpPage\\PP_WARN.GIF	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16080	IMG_GLOBAL_PROGRESS	8005	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\UIElement\\Progress\\PROGRESS.GIF	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16079	IMG_GLOBAL_DEFAULT	246	..\\..\\Customer\\Images\\Default.bmp	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16074	IMG_GLOBAL_ACTIVATED	5574	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Warningpage\\PopUpPage\\PP_DONE.GIF	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16082	IMG_GLOBAL_ERASED	5863	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Warningpage\\PopUpPage\\PP_ERASE.GIF	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16083	IMG_GLOBAL_ERROR	5710	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Warningpage\\PopUpPage\\PP_ERR.GIF	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16084	IMG_GLOBAL_INFO	5664	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Warningpage\\PopUpPage\\PP_INF.GIF	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16087	IMG_EARPHONE_POPUP_MAINLCD	7320	..\\..\\Customer\\Images\\PLUTO240X320\\MAINLCD\\WarningPage\\notification\\N_HDSET.PNG	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16081	IMG_GLOBAL_LOADING	6394	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\UIElement\\Progress\\LOADING.GIF	../../MMI/Resource/PopulateRes.c
NO_APP	-1	48083	G_SENSOR_IMAGE	372	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\SubMenu\\Settings\\SB_SPH.PBM	../Res_MMI/Res_MainMenu.c
NO_APP	-1	48084	G_SENSOR_ON_IMAGE	602	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Submenu\\Listmenuicon\\L_NB2.PBM	../Res_MMI/Res_MainMenu.c
NO_APP	-1	48085	G_SENSOR_OFF_IMAGE	606	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Submenu\\Listmenuicon\\L_NB3.PBM	../Res_MMI/Res_MainMenu.c
NO_APP	-1	48086	G_SENSOR_CALIBRATION_IMAGE	572	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Submenu\\Listmenuicon\\L_NB1.PBM	../Res_MMI/Res_MainMenu.c
MAIN_MENU	1501	1504	MAIN_MENU_TITLE_ICON	8	..\\..\\Customer\\Images\\NoImage.bmp	../Res_MMI/Res_MainMenu.c
MAIN_MENU	1501	1506	MAIN_MENU_MATRIX_PHONEBOOK_ICON	1117	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\MainMenu\\MATRIX\\MM_PB.gif	../Res_MMI/Res_MainMenu.c
MAIN_MENU	1501	1507	MAIN_MENU_MATRIX_MESSAGES_ICON	702	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\MainMenu\\MATRIX\\MM_MG.gif	../Res_MMI/Res_MainMenu.c
MAIN_MENU	1501	1508	MAIN_MENU_MATRIX_FUNANDGAMES_ICON	1037	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\MainMenu\\MATRIX\\MM_FG.gif	../Res_MMI/Res_MainMenu.c
MAIN_MENU	1501	1509	MAIN_MENU_MATRIX_ORGANIZER_ICON	1208	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\MainMenu\\MATRIX\\MM_OR.gif	../Res_MMI/Res_MainMenu.c
MAIN_MENU	1501	1510	MAIN_MENU_MATRIX_SETTINGS_ICON	1210	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\MainMenu\\MATRIX\\MM_ST.gif	../Res_MMI/Res_MainMenu.c
MAIN_MENU	1501	1512	MAIN_MENU_MATRIX_SHORTCUTS_ICON	1224	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\MainMenu\\MATRIX\\MM_SC.gif	../Res_MMI/Res_MainMenu.c
MAIN_MENU	1501	1513	MAIN_MENU_MATRIX_SERVICES_ICON	1556	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\MainMenu\\MATRIX\\MM_SV.gif	../Res_MMI/Res_MainMenu.c
MAIN_MENU	1501	1511	MAIN_MENU_MATRIX_PROFILES_ICON	1170	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\MainMenu\\MATRIX\\MM_PR.gif	../Res_MMI/Res_MainMenu.c
MAIN_MENU	1501	1514	MAIN_MENU_MATRIX_CALL_HISTORY_ICON	642	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\MainMenu\\MATRIX\\MM_CA.gif	../Res_MMI/Res_MainMenu.c
MAIN_MENU	1501	1515	MAIN_MENU_MATRIX_MULTIMEDIA_ICON	1314	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\MainMenu\\MATRIX\\MM_MM.gif	../Res_MMI/Res_MainMenu.c
MAIN_MENU	1501	1516	MAIN_MENU_MATRIX_FILEMNGR_ICON	984	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\MainMenu\\MATRIX\\MM_FM.gif	../Res_MMI/Res_MainMenu.c
MAIN_MENU	1501	1517	MAIN_MENU_MATRIX_EXTRA_ICON	1215	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\MainMenu\\MATRIX\\MM_EX.gif	../Res_MMI/Res_MainMenu.c
MAIN_MENU	1501	1521	MAIN_MENU_MATRIX_PHONEBOOK_ANIMATION	3730	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\MainMenu\\MATRIX\\MM_PB_ANI.gif	../Res_MMI/Res_MainMenu.c
MAIN_MENU	1501	1522	MAIN_MENU_MATRIX_MESSAGES_ANIMATION	3562	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\MainMenu\\MATRIX\\MM_MG_ANI.gif	../Res_MMI/Res_MainMenu.c
MAIN_MENU	1501	1523	MAIN_MENU_MATRIX_FUNANDGAMES_ANIMATION	3638	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\MainMenu\\MATRIX\\MM_FG_ANI.gif	../Res_MMI/Res_MainMenu.c
MAIN_MENU	1501	1524	MAIN_MENU_MATRIX_ORGANIZER_ANIMATION	3730	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\MainMenu\\MATRIX\\MM_OR_ANI.gif	../Res_MMI/Res_MainMenu.c
MAIN_MENU	1501	1525	MAIN_MENU_MATRIX_SETTINGS_ANIMATION	3553	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\MainMenu\\MATRIX\\MM_ST_ANI.gif	../Res_MMI/Res_MainMenu.c
MAIN_MENU	1501	1527	MAIN_MENU_MATRIX_SHORTCUTS_ANIMATION	3775	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\MainMenu\\MATRIX\\MM_SC_ANI.gif	../Res_MMI/Res_MainMenu.c
MAIN_MENU	1501	1528	MAIN_MENU_MATRIX_SERVICES_ANIMATION	3757	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\MainMenu\\MATRIX\\MM_SV_ANI.gif	../Res_MMI/Res_MainMenu.c
MAIN_MENU	1501	1526	MAIN_MENU_MATRIX_PROFILES_ANIMATION	3712	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\MainMenu\\MATRIX\\MM_PR_ANI.gif	../Res_MMI/Res_MainMenu.c
MAIN_MENU	1501	1529	MAIN_MENU_MATRIX_CALL_HISTORY_ANIMATION	3909	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\MainMenu\\MATRIX\\MM_CA_ANI.gif	../Res_MMI/Res_MainMenu.c
MAIN_MENU	1501	1530	MAIN_MENU_MATRIX_MULTIMEDIA_ANIMATION	4505	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\MainMenu\\MATRIX\\MM_MM_ANI.gif	../Res_MMI/Res_MainMenu.c
MAIN_MENU	1501	1531	MAIN_MENU_MATRIX_FILEMNGR_ANIMATION	3369	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\MainMenu\\MATRIX\\MM_FM_ANI.gif	../Res_MMI/Res_MainMenu.c
MAIN_MENU	1501	1532	MAIN_MENU_MATRIX_EXTRA_ANIMATION	3827	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\MainMenu\\MATRIX\\MM_EX_ANI.gif	../Res_MMI/Res_MainMenu.c
MAIN_MENU	1501	1659	MAIN_MENU_TITLE_EMPTY_ICON	22	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Titlebar\\TB_transparent.pbm	../Res_MMI/Res_MainMenu.c
MAIN_MENU	1501	1664	MAIN_MENU_PAGE_TITLE_BG	18253	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\MainMenu\\PAGE\\TB_BG.pbm	../Res_MMI/Res_MainMenu.c
MAIN_MENU	1501	1665	MAIN_MENU_LIST_TITLE_BG	18253	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\MainMenu\\LIST\\TB_BG.pbm	../Res_MMI/Res_MainMenu.c
MAIN_MENU	1501	1646	MAIN_MENU_TITLE_PHONEBOOK_ICON	378	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\TitleBar\\TB_PB.PBM	../Res_MMI/Res_MainMenu.c
MAIN_MENU	1501	1647	MAIN_MENU_TITLE_MESSAGES_ICON	1365	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\TitleBar\\TB_MG.PBM	../Res_MMI/Res_MainMenu.c
MAIN_MENU	1501	1648	MAIN_MENU_TITLE_FUNANDGAMES_ICON	362	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\TitleBar\\TB_FG.PBM	../Res_MMI/Res_MainMenu.c
MAIN_MENU	1501	1649	MAIN_MENU_TITLE_ORGANIZER_ICON	424	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Titlebar\\TB_OR.PBM	../Res_MMI/Res_MainMenu.c
MAIN_MENU	1501	1650	MAIN_MENU_TITLE_SETTINGS_ICON	374	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\TitleBar\\TB_ST.PBM	../Res_MMI/Res_MainMenu.c
MAIN_MENU	1501	1651	MAIN_MENU_TITLE_PROFILES_ICON	364	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\TitleBar\\tb_pr.PBM	../Res_MMI/Res_MainMenu.c
MAIN_MENU	1501	1652	MAIN_MENU_TITLE_SHORTCUTS_ICON	1365	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\TitleBar\\TB_SC.PBM	../Res_MMI/Res_MainMenu.c
MAIN_MENU	1501	1653	MAIN_MENU_TITLE_SERVICES_ICON	846	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\TitleBar\\TB_SV.PBM	../Res_MMI/Res_MainMenu.c
MAIN_MENU	1501	1654	MAIN_MENU_TITLE_CALL_HISTORY_ICON	408	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\TitleBar\\TB_CA.PBM	../Res_MMI/Res_MainMenu.c
MAIN_MENU	1501	1655	MAIN_MENU_TITLE_MULTIMEDIA_ICON	500	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\TitleBar\\TB_MM.PBM	../Res_MMI/Res_MainMenu.c
MAIN_MENU	1501	1656	MAIN_MENU_TITLE_FILE_MNGR_ICON	462	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\TitleBar\\TB_FM.PBM	../Res_MMI/Res_MainMenu.c
MAIN_MENU	1501	1657	MAIN_MENU_TITLE_EXTRA_APP_ICON	468	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\TitleBar\\TB_EX.PBM	../Res_MMI/Res_MainMenu.c
FUN_GAMES	3351	3420	IMG_ID_FNG_FMGR_SUB_ICON	222	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\FileManager\\SB_FM.pbm	../Res_MMI/Res_MainMenu.c
STATUS_ICONS	3651	3651	IMG_SI_SIGNAL_STRENGTH	1490	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\IdleScreen\\StatusIcons\\signal\\SI_SIG	../Res_MMI/Res_Gui.c
STATUS_ICONS	3651	3710	IMG_SI_SIGNAL_STRENGTH_L1	1490	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\IdleScreen\\StatusIcons\\signal\\SI_SIG_L1	../Res_MMI/Res_Gui.c
STATUS_ICONS	3651	3711	IMG_SI_SIGNAL_STRENGTH_L2	1490	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\IdleScreen\\StatusIcons\\signal\\SI_SIG_L2	../Res_MMI/Res_Gui.c
STATUS_ICONS	3651	3652	IMG_SI_BATTERY_STRENGTH	4582	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\IdleScreen\\StatusIcons\\battery\\SI_BAT	../Res_MMI/Res_Gui.c
STATUS_ICONS	3651	3664	IMG_SI_3G	1088	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\IdleScreen\\StatusIcons\\SI_3G.BMP	../Res_MMI/Res_Gui.c
STATUS_ICONS	3651	3665	IMG_SI_2G	120	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\IdleScreen\\StatusIcons\\SI_2G.BMP	../Res_MMI/Res_Gui.c
STATUS_ICONS	3651	3666	IMG_SI_ANY	1088	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\IdleScreen\\StatusIcons\\SI_Any.BMP	../Res_MMI/Res_Gui.c
STATUS_ICONS	3651	3653	IMG_SI_KEYPAD_LOCK	108	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\IdleScreen\\StatusIcons\\SI_LOCK.BMP	../Res_MMI/Res_Gui.c
