APP_name	Res_base	ID	ID_name	size	data	res_filename
NO_APP	-1	1	unknown	1	none	
NO_APP	-1	19	unknown	1	none	../Res_MMI/Res_MainMenu.c
NO_APP	-1	20	unknown	1	none	../Res_MMI/Res_MainMenu.c
NO_APP	-1	38	unknown	1	none	../Res_MMI/Res_MainMenu.c
NO_APP	-1	24	unknown	1	none	../Res_MMI/Res_MainMenu.c
NO_APP	-1	4197	unknown	1	none	../Res_MMI/Res_MainMenu.c
NO_APP	-1	4198	unknown	1	none	../Res_MMI/Res_MainMenu.c
NO_APP	-1	4199	unknown	1	none	../Res_MMI/Res_MainMenu.c
NO_APP	-1	4200	unknown	1	none	../Res_MMI/Res_MainMenu.c
NO_APP	-1	25	unknown	1	none	../Res_MMI/Res_MainMenu.c
NO_APP	-1	39	unknown	1	none	../Res_MMI/Res_MainMenu.c
NO_APP	-1	40	unknown	1	none	../Res_MMI/Res_MainMenu.c
NO_APP	-1	22	unknown	1	none	../Res_MMI/Res_MainMenu.c
NO_APP	-1	23	unknown	1	none	../Res_MMI/Res_MainMenu.c
NO_APP	-1	35	unknown	1	none	../Res_MMI/Res_MainMenu.c
NO_APP	-1	41	unknown	1	none	../Res_MMI/Res_MainMenu.c
NO_APP	-1	26	unknown	1	none	../Res_MMI/Res_MainMenu.c
NO_APP	-1	47	unknown	1	none	../Res_MMI/Res_MainMenu.c
NO_APP	-1	51	unknown	1	none	../Res_MMI/Res_PhoneBook.c
NO_APP	-1	78	unknown	1	none	../Res_MMI/Res_PhoneBook.c
NO_APP	-1	79	unknown	1	none	../Res_MMI/Res_PhoneBook.c
NO_APP	-1	80	unknown	1	none	../Res_MMI/Res_PhoneBook.c
NO_APP	-1	81	unknown	1	none	../Res_MMI/Res_PhoneBook.c
NO_APP	-1	82	unknown	1	none	../Res_MMI/Res_PhoneBook.c
NO_APP	-1	83	unknown	1	none	../Res_MMI/Res_PhoneBook.c
NO_APP	-1	84	unknown	1	none	../Res_MMI/Res_PhoneBook.c
NO_APP	-1	85	unknown	1	none	../Res_MMI/Res_PhoneBook.c
NO_APP	-1	86	unknown	1	none	../Res_MMI/Res_PhoneBook.c
NO_APP	-1	87	unknown	1	none	../Res_MMI/Res_PhoneBook.c
NO_APP	-1	88	unknown	1	none	../Res_MMI/Res_PhoneBook.c
NO_APP	-1	89	unknown	1	none	../Res_MMI/Res_PhoneBook.c
NO_APP	-1	52	unknown	1	none	../Res_MMI/Res_PhoneBook.c
NO_APP	-1	53	unknown	1	none	../Res_MMI/Res_PhoneBook.c
NO_APP	-1	58	unknown	1	none	../Res_MMI/Res_PhoneBook.c
NO_APP	-1	59	unknown	1	none	../Res_MMI/Res_PhoneBook.c
NO_APP	-1	62	unknown	1	none	../Res_MMI/Res_PhoneBook.c
NO_APP	-1	64	unknown	1	none	../Res_MMI/Res_PhoneBook.c
NO_APP	-1	65	unknown	1	none	../Res_MMI/Res_PhoneBook.c
NO_APP	-1	66	unknown	1	none	../Res_MMI/Res_PhoneBook.c
NO_APP	-1	3941	unknown	1	none	../Res_MMI/Res_PhoneBook.c
NO_APP	-1	3942	unknown	1	none	../Res_MMI/Res_PhoneBook.c
NO_APP	-1	56	unknown	1	none	../Res_MMI/Res_PhoneBook.c
NO_APP	-1	57	unknown	1	none	../Res_MMI/Res_PhoneBook.c
NO_APP	-1	76	unknown	1	none	../Res_MMI/Res_PhoneBook.c
NO_APP	-1	71	unknown	1	none	../Res_MMI/Res_PhoneBook.c
NO_APP	-1	74	unknown	1	none	../Res_MMI/Res_PhoneBook.c
NO_APP	-1	75	unknown	1	none	../Res_MMI/Res_PhoneBook.c
NO_APP	-1	167	unknown	1	none	../Res_MMI/Res_PhoneBook.c
NO_APP	-1	67	unknown	1	none	../Res_MMI/Res_PhoneBook.c
NO_APP	-1	68	unknown	1	none	../Res_MMI/Res_PhoneBook.c
NO_APP	-1	69	unknown	1	none	../Res_MMI/Res_PhoneBook.c
NO_APP	-1	70	unknown	1	none	../Res_MMI/Res_PhoneBook.c
NO_APP	-1	119	unknown	1	none	../Res_MMI/Res_PhoneBook.c
NO_APP	-1	120	unknown	1	none	../Res_MMI/Res_PhoneBook.c
NO_APP	-1	121	unknown	1	none	../Res_MMI/Res_PhoneBook.c
NO_APP	-1	122	unknown	1	none	../Res_MMI/Res_PhoneBook.c
NO_APP	-1	108	unknown	1	none	../Res_MMI/Res_PhoneBook.c
NO_APP	-1	109	unknown	1	none	../Res_MMI/Res_PhoneBook.c
NO_APP	-1	110	unknown	1	none	../Res_MMI/Res_PhoneBook.c
NO_APP	-1	111	unknown	1	none	../Res_MMI/Res_PhoneBook.c
NO_APP	-1	90	unknown	1	none	../Res_MMI/Res_PhoneBook.c
NO_APP	-1	91	unknown	1	none	../Res_MMI/Res_PhoneBook.c
NO_APP	-1	92	unknown	1	none	../Res_MMI/Res_PhoneBook.c
NO_APP	-1	103	unknown	1	none	../Res_MMI/Res_PhoneBook.c
NO_APP	-1	104	unknown	1	none	../Res_MMI/Res_PhoneBook.c
NO_APP	-1	105	unknown	1	none	../Res_MMI/Res_PhoneBook.c
NO_APP	-1	106	unknown	1	none	../Res_MMI/Res_PhoneBook.c
NO_APP	-1	107	unknown	1	none	../Res_MMI/Res_PhoneBook.c
NO_APP	-1	1229	unknown	1	none	../Res_MMI/Res_PhoneBook.c
NO_APP	-1	1015	unknown	1	none	../Res_MMI/Res_PhoneBook.c
NO_APP	-1	112	unknown	1	none	../Res_MMI/Res_PhoneBook.c
NO_APP	-1	113	unknown	1	none	../Res_MMI/Res_PhoneBook.c
NO_APP	-1	114	unknown	1	none	../Res_MMI/Res_PhoneBook.c
NO_APP	-1	115	unknown	1	none	../Res_MMI/Res_PhoneBook.c
NO_APP	-1	118	unknown	1	none	../Res_MMI/Res_PhoneBook.c
NO_APP	-1	116	unknown	1	none	../Res_MMI/Res_PhoneBook.c
NO_APP	-1	117	unknown	1	none	../Res_MMI/Res_PhoneBook.c
NO_APP	-1	168	unknown	1	none	../Res_MMI/Res_PhoneBook.c
NO_APP	-1	169	unknown	1	none	../Res_MMI/Res_PhoneBook.c
NO_APP	-1	170	unknown	1	none	../Res_MMI/Res_PhoneBook.c
NO_APP	-1	131	unknown	1	none	../Res_MMI/Res_PhoneBook.c
NO_APP	-1	133	unknown	1	none	../Res_MMI/Res_PhoneBook.c
NO_APP	-1	725	unknown	1	none	../Res_MMI/Res_PhoneBook.c
NO_APP	-1	727	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	824	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	728	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	730	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	733	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	767	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	769	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	770	unknown	1	none	../Res_MMI/Res_Setting.c
