APP_name	Res_base	ID	ID_name	size	data	res_filename
GLOBAL	16031	16031	STR_GLOBAL_0	1	0	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16032	STR_GLOBAL_1	1	1	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16033	STR_GLOBAL_2	1	2	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16034	STR_GLOBAL_3	1	3	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16035	STR_GLOBAL_4	1	4	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16036	STR_GLOBAL_5	1	5	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16037	STR_GLOBAL_6	1	6	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16038	STR_GLOBAL_7	1	7	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16039	STR_GLOBAL_8	1	8	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16040	STR_GLOBAL_9	1	9	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16041	STR_GLOBAL_10	1	10	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16042	STR_GLOBAL_ABORT	1	Abort	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16043	STR_GLOBAL_ABORTING	1	Aborting	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16044	STR_GLOBAL_ACCEPT	1	Accept	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16045	STR_GLOBAL_ACCOUNTS	1	Accounts	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16046	STR_GLOBAL_ACTIVATE	1	Activate	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16047	STR_GLOBAL_ACTIVATED	1	Activated	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16048	STR_GLOBAL_ADD	1	Add	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16049	STR_GLOBAL_ADDRESS	1	Address	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16050	STR_GLOBAL_ALARM	1	Alarm	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16051	STR_GLOBAL_AS_EMAIL	1	As Email	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16052	STR_GLOBAL_AS_MULTIMEDIA_MSG	1	As multimedia msg.	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16053	STR_GLOBAL_AS_TEXT_MESSAGE	1	As text message	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16054	STR_GLOBAL_ATTACHMENT	1	Attachment	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16055	STR_GLOBAL_AUTHENTICATION	1	Authentication	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16056	STR_GLOBAL_AUTOMATIC	1	Automatic	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16057	STR_GLOBAL_BACK	1	Back	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16058	STR_GLOBAL_BUSY_TRY_LATER	1	Busy	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16059	STR_GLOBAL_CANCEL	1	Cancel	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16060	STR_GLOBAL_CANCELLING	1	Cancelling	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16061	STR_GLOBAL_CLEAR	1	Clear	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16062	STR_GLOBAL_CLOSE	1	Close	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16063	STR_GLOBAL_CONFIRM	1	Confirm	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16064	STR_GLOBAL_CONNECT	1	Connect	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16065	STR_GLOBAL_CONNECTING	1	Connecting	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16066	STR_GLOBAL_CONTACTS	1	Contacts	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16067	STR_GLOBAL_CONTENT	1	Content	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16068	STR_GLOBAL_CONTINUE	1	Cont.	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16069	STR_GLOBAL_COPYING	1	Copying	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16070	STR_GLOBAL_CUSTOM	1	Custom	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16071	STR_GLOBAL_DATA_ACCOUNT	1	Data account	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16072	STR_GLOBAL_DATE	1	Date	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16073	STR_GLOBAL_DEACTIVATE	1	Deactivate	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16074	STR_GLOBAL_DEFAULT	1	Default	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16075	STR_GLOBAL_DELETE	1	Delete	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16076	STR_GLOBAL_DELETE_ALL	1	Delete All	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16077	STR_GLOBAL_DELETED	1	Deleted	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16078	STR_GLOBAL_DELETING	1	Deleting	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16079	STR_GLOBAL_DETAILS	1	Details	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16080	STR_GLOBAL_DIAL	1	Call	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16081	STR_GLOBAL_DISCARD	1	Discard	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16082	STR_GLOBAL_DISCONNECT	1	Disconnect	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16083	STR_GLOBAL_DISCONNECTING	1	Disconnecting	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16084	STR_GLOBAL_DONE	1	Done	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16085	STR_GLOBAL_DOWNLOAD	1	Download	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16086	STR_GLOBAL_DOWNLOAD_ASK	1	Download?	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16087	STR_GLOBAL_DOWNLOADING	1	Downloading	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16088	STR_GLOBAL_DRAFTS	1	Drafts	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16089	STR_GLOBAL_DRM_FILE_EXISTS	1	File Exists	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16090	STR_GLOBAL_DRM_FS_ERROR	1	File Access Error	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16091	STR_GLOBAL_DRM_INVALID_FORMAT	1	Format Error	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16092	STR_GLOBAL_DRM_NON_DRM	1	Not DRM File	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16093	STR_GLOBAL_DRM_PROCESSING	1	DRM Processing	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16094	STR_GLOBAL_DRM_PROHIBITED	1	DRM Prohibited	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16095	STR_GLOBAL_DRM_RO_RECEIVED	1	DRM Rights Received	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16096	STR_GLOBAL_DRM_SIZE_TOO_BIG	1	Size Too Big	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16097	STR_GLOBAL_EARPHONE_IN	1	Earphone plugged in!	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16098	STR_GLOBAL_EARPHONE_OUT	1	Earphone plugged Out	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16099	STR_GLOBAL_EDIT	1	Edit	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16100	STR_GLOBAL_EMAIL	1	Email	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16101	STR_GLOBAL_EMPTY	1	Empty	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16102	STR_GLOBAL_EMPTY_LIST	1	<Empty>	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16103	STR_GLOBAL_ERROR	1	Error	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16104	STR_GLOBAL_EXIT	1	Exit	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16105	STR_GLOBAL_FAILED_TO_SAVE	1	Failed to save	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16106	STR_GLOBAL_FAILED_TO_SEND	1	Failed to send	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16107	STR_GLOBAL_FAST	1	Fast	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16108	STR_GLOBAL_FILE_ALREADY_EXISTS	1	File already exists	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16109	STR_GLOBAL_FILENAME	1	Filename	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16110	STR_GLOBAL_FORMAT	1	Format	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16111	STR_GLOBAL_FORWARD	1	Forward	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16112	STR_GLOBAL_GO_TO	1	Go to	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16113	STR_GLOBAL_GPRS	1	GPRS	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16114	STR_GLOBAL_GSM	1	GSM	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16115	STR_GLOBAL_HELP	1	Help	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16116	STR_GLOBAL_HIGH	1	High	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16117	STR_GLOBAL_HTTP	1	HTTP	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16118	STR_GLOBAL_INBOX	1	Inbox	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16119	STR_GLOBAL_INPUT_METHOD	1	Input Method	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16120	STR_GLOBAL_INSTALL	1	Install	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16121	STR_GLOBAL_INSUFFICIENT_MEMORY	1	Insufficient memory	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16122	STR_GLOBAL_INVALID	1	Invalid	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16123	STR_GLOBAL_INVALID_FILENAME	1	Invalid filename	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16124	STR_GLOBAL_INVALID_FORMAT	1	Invalid format	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16125	STR_GLOBAL_INVALID_INPUT	1	Invalid input	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16126	STR_GLOBAL_INVALID_URL	1	Invalid URL	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16127	STR_GLOBAL_LIST	1	List	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16128	STR_GLOBAL_LOADING	1	Loading	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16129	STR_GLOBAL_LOGIN	1	Login	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16130	STR_GLOBAL_LOGO	1	Logo	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16131	STR_GLOBAL_LOGOUT	1	Logout	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16132	STR_GLOBAL_LOW	1	Low	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16133	STR_GLOBAL_MANUAL	1	Manual	../../MMI/Resource/PopulateRes.c
